file,parameter,metabolite,mean_value
trdata_94T_dt200us_03.mat,T2,met_8,0.14878610083855812
trdata_94T_dt200us_03.mat,T2,met_9,0.1999568959688507
trdata_94T_dt200us_03.mat,T2,met_10,0.09503233073369337
trdata_94T_dt200us_03.mat,T2p,met_1,0.040031255969398806
trdata_94T_dt200us_03.mat,T2p,met_2,0.040031255969398806
trdata_94T_dt200us_03.mat,T2p,met_3,0.040031255969398806
trdata_94T_dt200us_03.mat,T2p,met_4,0.040031255969398806
trdata_94T_dt200us_03.mat,T2p,met_5,0.040031255969398806
trdata_94T_dt200us_03.mat,T2p,met_6,0.040031255969398806
trdata_94T_dt200us_03.mat,T2p,met_7,0.040031255969398806
trdata_94T_dt200us_03.mat,T2p,met_8,0.040031255969398806
trdata_94T_dt200us_03.mat,T2p,met_9,0.040031255969398806
trdata_94T_dt200us_03.mat,T2p,met_10,0.040031255969398806
trdata_94T_dt200us_03.mat,phase,met_1,-1.3700792420626575
trdata_94T_dt200us_03.mat,phase,met_2,-1.370589276404143
trdata_94T_dt200us_03.mat,phase,met_3,-1.3699450123192327
trdata_94T_dt200us_03.mat,phase,met_4,-1.3709002299758306
trdata_94T_dt200us_03.mat,phase,met_5,-1.3707801635334966
trdata_94T_dt200us_03.mat,phase,met_6,-1.3709614955730207
trdata_94T_dt200us_03.mat,phase,met_7,-1.3705682356014133
trdata_94T_dt200us_03.mat,phase,met_8,-1.3699598235337296
trdata_94T_dt200us_03.mat,phase,met_9,-1.3708160417052806
trdata_94T_dt200us_03.mat,phase,met_10,-1.370518826096482
trdata_94T_dt200us_03.mat,freq_shift,met_1,-0.003678506485793016
trdata_94T_dt200us_03.mat,freq_shift,met_2,-0.0009268231153542662
trdata_94T_dt200us_03.mat,freq_shift,met_3,0.011026563299994126
trdata_94T_dt200us_03.mat,freq_shift,met_4,0.001114165319247471
trdata_94T_dt200us_03.mat,freq_shift,met_5,-0.019239987477386034
trdata_94T_dt200us_03.mat,freq_shift,met_6,0.008268711163874112
trdata_94T_dt200us_03.mat,freq_shift,met_7,0.006075386802594479
trdata_94T_dt200us_03.mat,freq_shift,met_8,-0.026638410920477106
trdata_94T_dt200us_03.mat,freq_shift,met_9,-0.04127809722395003
trdata_94T_dt200us_03.mat,freq_shift,met_10,-0.010437378184330949
trdata_94T_dt200us_03.mat,linewidth,met_1,3.5712248480582796
trdata_94T_dt200us_03.mat,linewidth,met_2,3.5712248480582796
trdata_94T_dt200us_03.mat,linewidth,met_3,3.5712248480582796
trdata_94T_dt200us_03.mat,linewidth,met_4,3.5712248480582796
trdata_94T_dt200us_03.mat,linewidth,met_5,3.5712248480582796
trdata_94T_dt200us_03.mat,linewidth,met_6,3.5712248480582796
trdata_94T_dt200us_03.mat,linewidth,met_7,3.5712248480582796
trdata_94T_dt200us_03.mat,linewidth,met_8,3.5712248480582796
trdata_94T_dt200us_03.mat,linewidth,met_9,3.5712248480582796
trdata_94T_dt200us_03.mat,linewidth,met_10,3.5712248480582796
trdata_94T_dt200us_04.mat,concentration,met_1,1.201988145321202
trdata_94T_dt200us_04.mat,concentration,met_2,7.9037720106719425
trdata_94T_dt200us_04.mat,concentration,met_3,2.008722402417567
trdata_94T_dt200us_04.mat,concentration,met_4,12.404880010844057
trdata_94T_dt200us_04.mat,concentration,met_5,3.831004150439827
trdata_94T_dt200us_04.mat,concentration,met_6,3.8199634739463595
trdata_94T_dt200us_04.mat,concentration,met_7,2.5156313769213887
trdata_94T_dt200us_04.mat,concentration,met_8,4.395224343778068
trdata_94T_dt200us_04.mat,concentration,met_9,8.195574107256894
trdata_94T_dt200us_04.mat,concentration,met_10,8.12970004724013
trdata_94T_dt200us_04.mat,T2,met_1,0.15998427921303202
trdata_94T_dt200us_04.mat,T2,met_2,0.1294015585179401
trdata_94T_dt200us_04.mat,T2,met_3,0.10170020255524084
trdata_94T_dt200us_04.mat,T2,met_4,0.08105306444520297
trdata_94T_dt200us_04.mat,T2,met_5,0.08665775261304706
trdata_94T_dt200us_04.mat,T2,met_6,0.08671106832081908
trdata_94T_dt200us_04.mat,T2,met_7,0.14867565524939627
trdata_94T_dt200us_04.mat,T2,met_8,0.14878610083855812
trdata_94T_dt200us_04.mat,T2,met_9,0.1999568959688507
trdata_94T_dt200us_04.mat,T2,met_10,0.09503233073369337
trdata_94T_dt200us_04.mat,T2p,met_1,0.04002433189395884
trdata_94T_dt200us_04.mat,T2p,met_2,0.04002433189395884
trdata_94T_dt200us_04.mat,T2p,met_3,0.04002433189395884
trdata_94T_dt200us_04.mat,T2p,met_4,0.04002433189395884
trdata_94T_dt200us_04.mat,T2p,met_5,0.04002433189395884
trdata_94T_dt200us_04.mat,T2p,met_6,0.04002433189395884
trdata_94T_dt200us_04.mat,T2p,met_7,0.04002433189395884
trdata_94T_dt200us_04.mat,T2p,met_8,0.04002433189395884
trdata_94T_dt200us_04.mat,T2p,met_9,0.04002433189395884
trdata_94T_dt200us_04.mat,T2p,met_10,0.04002433189395884
trdata_94T_dt200us_04.mat,phase,met_1,-1.3695200427988776
trdata_94T_dt200us_04.mat,phase,met_2,-1.3701083592943955
trdata_94T_dt200us_04.mat,phase,met_3,-1.3694179066361778
trdata_94T_dt200us_04.mat,phase,met_4,-1.3695677910360624
trdata_94T_dt200us_04.mat,phase,met_5,-1.3697961297848142
trdata_94T_dt200us_04.mat,phase,met_6,-1.3701517119370854
trdata_94T_dt200us_04.mat,phase,met_7,-1.3694233583208717
trdata_94T_dt200us_04.mat,phase,met_8,-1.369785776051911
trdata_94T_dt200us_04.mat,phase,met_9,-1.3700799157344206
trdata_94T_dt200us_04.mat,phase,met_10,-1.3699915902212754
trdata_94T_dt200us_04.mat,freq_shift,met_1,-0.0026735635283083492
trdata_94T_dt200us_04.mat,freq_shift,met_2,-0.023498458525326785
trdata_94T_dt200us_04.mat,freq_shift,met_3,-0.029866429159995538
trdata_94T_dt200us_04.mat,freq_shift,met_4,-0.014739764254896582
trdata_94T_dt200us_04.mat,freq_shift,met_5,0.004897981590954544
trdata_94T_dt200us_04.mat,freq_shift,met_6,-0.014902842005477942
trdata_94T_dt200us_04.mat,freq_shift,met_7,0.0018759619829132037
trdata_94T_dt200us_04.mat,freq_shift,met_8,-0.008427043544003464
trdata_94T_dt200us_04.mat,freq_shift,met_9,0.028422288850355377
trdata_94T_dt200us_04.mat,freq_shift,met_10,0.042603786750166475
trdata_94T_dt200us_04.mat,linewidth,met_1,3.5435626517531125
trdata_94T_dt200us_04.mat,linewidth,met_2,3.5435626517531125
trdata_94T_dt200us_04.mat,linewidth,met_3,3.5435626517531125
trdata_94T_dt200us_04.mat,linewidth,met_4,3.5435626517531125
trdata_94T_dt200us_04.mat,linewidth,met_5,3.5435626517531125
trdata_94T_dt200us_04.mat,linewidth,met_6,3.5435626517531125
trdata_94T_dt200us_04.mat,linewidth,met_7,3.5435626517531125
trdata_94T_dt200us_04.mat,linewidth,met_8,3.5435626517531125
trdata_94T_dt200us_04.mat,linewidth,met_9,3.5435626517531125
trdata_94T_dt200us_04.mat,linewidth,met_10,3.5435626517531125
trdata_94T_dt200us_05.mat,concentration,met_1,1.201988145321202
trdata_94T_dt200us_05.mat,concentration,met_2,7.9037720106719425
trdata_94T_dt200us_05.mat,concentration,met_3,2.008722402417567
trdata_94T_dt200us_05.mat,concentration,met_4,12.404880010844057
trdata_94T_dt200us_05.mat,concentration,met_5,3.831004150439827
trdata_94T_dt200us_05.mat,concentration,met_6,3.8199634739463595
trdata_94T_dt200us_05.mat,concentration,met_7,2.5156313769213887
trdata_94T_dt200us_05.mat,concentration,met_8,4.395224343778068
trdata_94T_dt200us_05.mat,concentration,met_9,8.195574107256894
trdata_94T_dt200us_05.mat,concentration,met_10,8.12970004724013
trdata_94T_dt200us_05.mat,T2,met_1,0.15998427921303202
trdata_94T_dt200us_05.mat,T2,met_2,0.1294015585179401
trdata_94T_dt200us_05.mat,T2,met_3,0.10170020255524084
trdata_94T_dt200us_05.mat,T2,met_4,0.08105306444520297
trdata_94T_dt200us_05.mat,T2,met_5,0.08665775261304706
trdata_94T_dt200us_05.mat,T2,met_6,0.08671106832081908
trdata_94T_dt200us_05.mat,T2,met_7,0.14867565524939627
trdata_94T_dt200us_05.mat,T2,met_8,0.14878610083855812
trdata_94T_dt200us_05.mat,T2,met_9,0.1999568959688507
trdata_94T_dt200us_05.mat,T2,met_10,0.09503233073369337
trdata_94T_dt200us_05.mat,T2p,met_1,0.0399428177439965
trdata_94T_dt200us_05.mat,T2p,met_2,0.0399428177439965
trdata_94T_dt200us_05.mat,T2p,met_3,0.0399428177439965
trdata_94T_dt200us_05.mat,T2p,met_4,0.0399428177439965
trdata_94T_dt200us_05.mat,T2p,met_5,0.0399428177439965
trdata_94T_dt200us_05.mat,T2p,met_6,0.0399428177439965
trdata_94T_dt200us_05.mat,T2p,met_7,0.0399428177439965
trdata_94T_dt200us_05.mat,T2p,met_8,0.0399428177439965
trdata_94T_dt200us_05.mat,T2p,met_9,0.0399428177439965
trdata_94T_dt200us_05.mat,T2p,met_10,0.0399428177439965
trdata_94T_dt200us_05.mat,phase,met_1,-1.368567132337426
trdata_94T_dt200us_05.mat,phase,met_2,-1.368442585754923
trdata_94T_dt200us_05.mat,phase,met_3,-1.3682693282087546
trdata_94T_dt200us_05.mat,phase,met_4,-1.3676340974881847
trdata_94T_dt200us_05.mat,phase,met_5,-1.3683076773256064
trdata_94T_dt200us_05.mat,phase,met_6,-1.3684844622145684
trdata_94T_dt200us_05.mat,phase,met_7,-1.3687193949550807
trdata_94T_dt200us_05.mat,phase,met_8,-1.3679820922079864
trdata_94T_dt200us_05.mat,phase,met_9,-1.3681637888182068
trdata_94T_dt200us_05.mat,phase,met_10,-1.3683055832274726
trdata_94T_dt200us_05.mat,freq_shift,met_1,0.005718495796396086
trdata_94T_dt200us_05.mat,freq_shift,met_2,-0.0032994956958757116
trdata_94T_dt200us_05.mat,freq_shift,met_3,0.0343081970015438
trdata_94T_dt200us_05.mat,freq_shift,met_4,0.014362965891603244
trdata_94T_dt200us_05.mat,freq_shift,met_5,-0.03874127418476713
trdata_94T_dt200us_05.mat,freq_shift,met_6,-0.0189144703605114
trdata_94T_dt200us_05.mat,freq_shift,met_7,0.02323185974641001
trdata_94T_dt200us_05.mat,freq_shift,met_8,-0.04397110750089197
trdata_94T_dt200us_05.mat,freq_shift,met_9,-0.010080351121375007
trdata_94T_dt200us_05.mat,freq_shift,met_10,-0.018609840343497906
trdata_94T_dt200us_05.mat,linewidth,met_1,3.566196925692423
trdata_94T_dt200us_05.mat,linewidth,met_2,3.566196925692423
trdata_94T_dt200us_05.mat,linewidth,met_3,3.566196925692423
trdata_94T_dt200us_05.mat,linewidth,met_4,3.566196925692423
trdata_94T_dt200us_05.mat,linewidth,met_5,3.566196925692423
trdata_94T_dt200us_05.mat,linewidth,met_6,3.566196925692423
trdata_94T_dt200us_05.mat,linewidth,met_7,3.566196925692423
trdata_94T_dt200us_05.mat,linewidth,met_8,3.566196925692423
trdata_94T_dt200us_05.mat,linewidth,met_9,3.566196925692423
trdata_94T_dt200us_05.mat,linewidth,met_10,3.566196925692423
trdata_94T_dt200us_06.mat,concentration,met_1,1.201988145321202
trdata_94T_dt200us_06.mat,concentration,met_2,7.9037720106719425
trdata_94T_dt200us_06.mat,concentration,met_3,2.008722402417567
trdata_94T_dt200us_06.mat,concentration,met_4,12.404880010844057
trdata_94T_dt200us_06.mat,concentration,met_5,3.831004150439827
trdata_94T_dt200us_06.mat,concentration,met_6,3.8199634739463595
trdata_94T_dt200us_06.mat,concentration,met_7,2.5156313769213887
trdata_94T_dt200us_06.mat,concentration,met_8,4.395224343778068
trdata_94T_dt200us_06.mat,concentration,met_9,8.195574107256894
trdata_94T_dt200us_06.mat,concentration,met_10,8.12970004724013
trdata_94T_dt200us_06.mat,T2,met_1,0.15998427921303202
trdata_94T_dt200us_06.mat,T2,met_2,0.1294015585179401
trdata_94T_dt200us_06.mat,T2,met_3,0.10170020255524084
trdata_94T_dt200us_06.mat,T2,met_4,0.08105306444520297
trdata_94T_dt200us_06.mat,T2,met_5,0.08665775261304706
trdata_94T_dt200us_06.mat,T2,met_6,0.08671106832081908
trdata_94T_dt200us_06.mat,T2,met_7,0.14867565524939627
trdata_94T_dt200us_06.mat,T2,met_8,0.14878610083855812
trdata_94T_dt200us_06.mat,T2,met_9,0.1999568959688507
trdata_94T_dt200us_06.mat,T2,met_10,0.09503233073369337
trdata_94T_dt200us_06.mat,T2p,met_1,0.040015314325517956
trdata_94T_dt200us_06.mat,T2p,met_2,0.040015314325517956
trdata_94T_dt200us_06.mat,T2p,met_3,0.040015314325517956
trdata_94T_dt200us_06.mat,T2p,met_4,0.040015314325517956
trdata_94T_dt200us_06.mat,T2p,met_5,0.040015314325517956
trdata_94T_dt200us_06.mat,T2p,met_6,0.040015314325517956
trdata_94T_dt200us_06.mat,T2p,met_7,0.040015314325517956
trdata_94T_dt200us_06.mat,T2p,met_8,0.040015314325517956
trdata_94T_dt200us_06.mat,T2p,met_9,0.040015314325517956
trdata_94T_dt200us_06.mat,T2p,met_10,0.040015314325517956
trdata_94T_dt200us_06.mat,phase,met_1,-1.3706514072586742
trdata_94T_dt200us_06.mat,phase,met_2,-1.3693201599244689
trdata_94T_dt200us_06.mat,phase,met_3,-1.3700700766454212
trdata_94T_dt200us_06.mat,phase,met_4,-1.3706826893040962
trdata_94T_dt200us_06.mat,phase,met_5,-1.3699056695208527
trdata_94T_dt200us_06.mat,phase,met_6,-1.37023825956755
trdata_94T_dt200us_06.mat,phase,met_7,-1.3709090626447045
trdata_94T_dt200us_06.mat,phase,met_8,-1.3701218456203201
trdata_94T_dt200us_06.mat,phase,met_9,-1.3698042548937923
trdata_94T_dt200us_06.mat,phase,met_10,-1.3700797809412997
trdata_94T_dt200us_06.mat,freq_shift,met_1,0.007326837169152464
trdata_94T_dt200us_06.mat,freq_shift,met_2,0.03882263206553188
trdata_94T_dt200us_06.mat,freq_shift,met_3,0.017161105928314924
trdata_94T_dt200us_06.mat,freq_shift,met_4,0.0021773176044919402
trdata_94T_dt200us_06.mat,freq_shift,met_5,-0.00824980883164963
trdata_94T_dt200us_06.mat,freq_shift,met_6,-0.00029077994321546717
trdata_94T_dt200us_06.mat,freq_shift,met_7,-0.013337917637085172
trdata_94T_dt200us_06.mat,freq_shift,met_8,0.011036595017088828
trdata_94T_dt200us_06.mat,freq_shift,met_9,-0.018797098706164746
trdata_94T_dt200us_06.mat,freq_shift,met_10,0.009757235357307216
trdata_94T_dt200us_06.mat,linewidth,met_1,3.560723187867446
trdata_94T_dt200us_06.mat,linewidth,met_2,3.560723187867446
trdata_94T_dt200us_06.mat,linewidth,met_3,3.560723187867446
trdata_94T_dt200us_06.mat,linewidth,met_4,3.560723187867446
